0
": 3.85%
1	The	_	DET	DT	_	2	det	_	_
2	head	_	NOUN	NN	_	21	nsubjpass	_	_
3	and	_	CONJ	CC	_	2	cc	_	_
4	several	_	ADJ	JJ	_	5	amod	_	_
5	leaders	_	NOUN	NNS	_	2	conj	_	_
6	of	_	ADP	IN	_	5	prep	_	_
7	one	_	NUM	CD	_	6	pobj	_	_
8	of	_	ADP	IN	_	7	prep	_	_
9	Syria	_	NOUN	NNP	_	14	poss	_	_
10	's	_	PRT	POS	_	9	possessive	_	_
11	most	_	ADV	RBS	_	12	advmod	_	_
12	powerful	_	ADJ	JJ	_	14	amod	_	_
13	rebel	_	NOUN	NN	_	14	nn	_	_
14	groups	_	NOUN	NNS	_	8	pobj	_	_
15	,	_	.	,	_	7	punct	_	_
16	Jaysh	_	NOUN	NNP	_	17	nn	_	_
17	al-Islam	_	NOUN	NNP	_	7	appos	_	_
18	,	_	.	,	_	7	punct	_	_
19	have	_	VERB	VBP	_	21	aux	_	_
20	been	_	VERB	VBN	_	21	auxpass	_	_
21	killed	_	VERB	VBN	_	0	ROOT	_	_
22	in	_	ADP	IN	_	21	prep	_	_
23	an	_	DET	DT	_	26	det	_	_
24	air	_	NOUN	NN	_	25	nn	_	_
25	strike	_	NOUN	NN	_	26	nn	_	_
26	east	_	NOUN	NN	_	22	pobj	_	_
27	of	_	ADP	IN	_	26	prep	_	_
28	Damascus	_	NOUN	NNP	_	27	pobj	_	_
29	.	_	.	.	_	21	punct	_	_
"
": 5.00%
1	Founder	_	NOUN	NNP	_	3	nn	_	_
2	Zahroun	_	NOUN	NNP	_	3	nn	_	_
3	Alloush	_	NOUN	NNP	_	7	nsubj	_	_
4	,	_	.	,	_	3	punct	_	_
5	44	_	NUM	CD	_	3	amod	_	_
6	,	_	.	,	_	7	punct	_	_
7	was	_	VERB	VBD	_	0	ROOT	_	_
8	among	_	ADP	IN	_	7	prep	_	_
9	those	_	DET	DT	_	8	pobj	_	_
10	killed	_	VERB	VBN	_	9	partmod	_	_
11	when	_	ADV	WRB	_	13	advmod	_	_
12	rockets	_	NOUN	NNS	_	13	nsubj	_	_
13	hit	_	VERB	VBD	_	10	advcl	_	_
14	a	_	DET	DT	_	16	det	_	_
15	meeting	_	NOUN	NN	_	16	nn	_	_
16	place	_	NOUN	NN	_	13	dobj	_	_
17	,	_	.	,	_	7	punct	_	_
18	rebels	_	NOUN	NNS	_	7	conj	_	_
19	and	_	CONJ	CC	_	7	cc	_	_
20	the	_	DET	DT	_	22	det	_	_
21	Syrian	_	ADJ	JJ	_	22	amod	_	_
22	army	_	NOUN	NN	_	23	nsubj	_	_
23	said	_	VERB	VBD	_	7	conj	_	_
24	.	_	.	.	_	7	punct	_	_
"
": 5.56%
